LEFT,RIGHT,g
16806,14604,1
16786,14576,1
16782,14574,1
16784,14573,1
16781,14572,1
16784,14573,1
16782,14573,1
16781,14573,1
16784,14573,1
16782,14574,1
16784,14573,1
16787,14581,1
16785,14574,1
16784,14571,1
16783,14578,1
16786,14577,1
16799,14601,1
16786,14575,1
16785,14575,1
16783,14581,1
16785,14577,1
16782,14575,1
16785,14576,1
16787,14576,1
16781,14576,1
16782,14575,1
16781,14572,1
16781,14573,1
16786,14570,1
16786,14570,1
16782,14573,1
16779,14570,1
16782,14575,1
16781,14574,1
16777,14568,1
16778,14570,1
16780,14572,1
16779,14572,1
16779,14573,1
16781,14572,1
16778,14568,1
16777,14567,1
16777,14569,1
16777,14570,1
16778,14567,1
16780,14570,1
16782,14574,1
16782,14573,1
16778,14568,1
16781,14571,1
16777,14569,1
16835,14605,1
16780,14569,1
16777,14568,1
16782,14571,1
16777,14570,1
16777,14568,1
16777,14567,1
16779,14573,1
16781,14573,1
16781,14575,1
16781,14572,1
16777,14567,1
16780,14570,1
16777,14567,1
16781,14572,1
16778,14566,1
16779,14570,1
16780,14568,1
16775,14568,1
16777,14567,1
16781,14573,1
16778,14569,1
16777,14569,1
16777,14566,1
16781,14574,1
16781,14573,1
16780,14569,1
16781,14572,1
16781,14570,1
16777,14566,1
16779,14569,1
16779,14570,1
16781,14574,1
16780,14568,1
16777,14566,1
16781,14568,1
16780,14566,1
16778,14566,1
16776,14565,1
16776,14561,1
16778,14564,1
16778,14566,1
16776,14568,1
16780,14566,1
16780,14568,1
16779,14568,1
16782,14570,1
16780,14566,1
16779,14567,1
16780,14567,1
16779,14568,1
16841,14609,1
16781,14569,1
16777,14566,1
16779,14571,1
16778,14564,1
16780,14566,1
16781,14572,1
16780,14568,1
16778,14570,1
16780,14585,1
16781,14570,1
16781,14570,1
16780,14567,1
16781,14573,1
16780,14565,1
16783,14572,1
16779,14569,1
16784,14567,1
16781,14568,1
16780,14567,1
16780,14566,1
16779,14569,1
16780,14568,1
16781,14570,1
16783,14576,1
16780,14568,1
16782,14569,1
16783,14572,1
16780,14565,1
16779,14568,1
16784,14567,1
16780,14565,1
16782,14569,1
16779,14566,1
16782,14568,1
16779,14566,1
16784,14566,1
16783,14569,1
16783,14570,1
16783,14569,1
16781,14570,1
16785,14566,1
16780,14562,1
16783,14568,1
16781,14563,1
16779,14563,1
16784,14563,1
16783,14567,1
16780,14563,1
16784,14564,1
16784,14564,1
16837,14603,1
16778,14566,1
16781,14568,1
16778,14563,1
16782,14566,1
16780,14566,1
16782,14565,1
16783,14571,1
16782,14566,1
16780,14562,1
16779,14562,1
16783,14567,1
16783,14566,1
16780,14564,1
16780,14562,1
16783,14566,1
16780,14559,1
16784,14563,1
16780,14563,1
16779,14563,1
16782,14566,1
16782,14566,1
16780,14564,1
16781,14565,1
16778,14563,1
16783,14568,1
16781,14566,1
16784,14563,1
16783,14568,1
16783,14566,1
16784,14562,1
16783,14566,1
16783,14566,1
16782,14563,1
16781,14565,1
16783,14569,1
16779,14563,1
16781,14565,1
16779,14563,1
16785,14569,1
16782,14569,1
16783,14567,1
16784,14562,1
16781,14566,1
16782,14565,1
16784,14564,1
16782,14565,1
16781,14566,1
16782,14564,1
16780,14564,1
16781,14567,1
16837,14600,1
16782,14568,1
16781,14568,1
16781,14568,1
16779,14567,1
16779,14567,1
16778,14562,1
16779,14564,1
16783,14570,1
16781,14570,1
16783,14571,1
16782,14568,1
16779,14567,1
16782,14568,1
16778,14563,1
16780,14566,1
16781,14568,1
16782,14569,1
16780,14565,1
16783,14571,1
16781,14570,1
16779,14568,1
16779,14566,1
16783,14571,1
16782,14567,1
16783,14569,1
16783,14570,1
16779,14565,1
16782,14568,1
16784,14566,1
16782,14570,1
16783,14572,1
16781,14568,1
16780,14566,1
16781,14572,1
16781,14568,1
16778,14563,1
16781,14569,1
16778,14565,1
16782,14568,1
16778,14564,1
16777,14565,1
16779,14567,1
16777,14562,1
16779,14566,1
16779,14569,1
16783,14570,1
16779,14565,1
16780,14563,1
16781,14564,1
16783,14568,1
16841,14603,1
16783,14593,1
16780,14563,1
16777,14561,1
16781,14564,1
16777,14558,1
16781,14564,1
16780,14562,1
16779,14562,1
16782,14565,1
16782,14564,1
16778,14560,1
16782,14563,1
16777,14559,1
16778,14559,1
16780,14561,1
16782,14564,1
16779,14563,1
16782,14566,1
16778,14561,1
16776,14558,1
16780,14566,1
16776,14560,1
16777,14557,1
16776,14561,1
16778,14557,1
16779,14564,1
16776,14558,1
16777,14559,1
16779,14562,1
16783,14564,1
16778,14558,1
16782,14562,1
16783,14567,1
16779,14561,1
16783,14564,1
16778,14555,1
16779,14561,1
16780,14557,1
16780,14560,1
16778,14558,1
16777,14561,1
16779,14563,1
16779,14561,1
16778,14557,1
16782,14562,1
16780,14560,1
16781,14561,1
16781,14559,1
16778,14558,1
16780,14559,1
16839,14596,1
16779,14557,1
16782,14561,1
16782,14561,1
16779,14558,1
16783,14561,1
16779,14557,1
16778,14557,1
16777,14553,1
16783,14562,1
16781,14560,1
16780,14558,1
16779,14560,1
16783,14563,1
16779,14559,1
16779,14560,1
16782,14562,1
16778,14555,1
16779,14560,1
16781,14563,1
16783,14567,1
16782,14561,1
16778,14558,1
16781,14564,1
16780,14560,1
16779,14560,1
16779,14558,1
16778,14557,1
16781,14561,1
16782,14563,1
16782,14564,1
16778,14560,1
16778,14556,1
16779,14558,1
16783,14562,1
16780,14557,1
16782,14561,1
16787,14562,1
16778,14551,1
16776,14553,1
16780,14556,1
16779,14554,1
16776,14548,1
16774,14550,1
16774,14552,1
16776,14548,1
16778,14549,1
16781,14557,1
16781,14559,1
16779,14558,1
16784,14557,1
16839,14592,1
16782,14555,1
16780,14555,1
16782,14555,1
16782,14555,1
16775,14550,1
16777,14551,1
16775,14582,1
16782,14558,1
16781,14549,1
16781,14553,1
16783,14556,1
16782,14555,1
16778,14551,1
16779,14556,1
16780,14551,1
16782,14553,1
16782,14554,1
16782,14550,1
16782,14553,1
16782,14555,1
16778,14551,1
16779,14554,1
16777,14550,1
16780,14551,1
16777,14548,1
16778,14548,1
16782,14551,1
16778,14549,1
16783,14555,1
16776,14546,1
16779,14551,1
16782,14552,1
16781,14554,1
16777,14550,1
16778,14549,1
16783,14554,1
16780,14550,1
16779,14549,1
16779,14549,1
16783,14556,1
16782,14553,1
16778,14548,1
16778,14550,1
16773,14567,1
16779,14554,1
16783,14550,1
16778,14542,1
16779,14553,1
16779,14551,1
16783,14554,1
16839,14592,1
16780,14552,1
16780,14552,1
16778,14554,1
16780,14554,1
16781,14554,1
16780,14554,1
16781,14552,1
16778,14550,1
16779,14560,1
16780,14551,1
16775,14548,1
16776,14546,1
16779,14552,1
16777,14548,1
16781,14552,1
16777,14547,1
16776,14549,1
16779,14553,1
16781,14553,1
16780,14556,1
16779,14552,1
16781,14554,1
16781,14554,1
16780,14551,1
16777,14549,1
16778,14551,1
16780,14550,1
16776,14546,1
16780,14551,1
16781,14553,1
16777,14548,1
16779,14553,1
16782,14552,1
16779,14556,1
16778,14550,1
16778,14550,1
16777,14548,1
16776,14545,1
16778,14548,1
16777,14549,1
16777,14546,1
16778,14547,1
16778,14549,1
16778,14547,1
16778,14552,1
16778,14547,1
16779,14617,1
16780,14550,1
16775,14549,1
16780,14551,1
16835,14585,1
16781,14555,1
16779,14552,1
16776,14547,1
16777,14550,1
16778,14550,1
16780,14550,1
16778,14549,1
16777,14548,1
16779,14550,1
16777,14547,1
16776,14544,1
16776,14547,1
16780,14554,1
16779,14551,1
16779,14551,1
16779,14551,1
16776,14545,1
16780,14552,1
16777,14547,1
16777,14547,1
16778,14546,1
16776,14545,1
16780,14549,1
16776,14545,1
16777,14546,1
16775,14545,1
16780,14549,1
16780,14548,1
16776,14543,1
16777,14545,1
16778,14545,1
16776,14543,1
16779,14547,1
16778,14545,1
16777,14543,1
16775,14544,1
16779,14547,1
16778,14544,1
16778,14542,1
16779,14547,1
16780,14546,1
16778,14545,1
16775,14544,1
16779,14548,1
16776,14544,1
16779,14551,1
16778,14546,1
16772,14539,1
16775,14547,1
16779,14542,1
16836,14578,1
16778,14543,1
16777,14540,1
16776,14539,1
16780,14543,1
16776,14537,1
16779,14541,1
16778,14542,1
16779,14542,1
16781,14544,1
16781,14546,1
16778,14543,1
16780,14543,1
16777,14542,1
16782,14545,1
16778,14541,1
16774,14538,1
16777,14540,1
16778,14542,1
16779,14541,1
16777,14539,1
16778,14544,1
16776,14539,1
16775,14541,1
16782,14544,1
16780,14542,1
16780,14543,1
16778,14545,1
16777,14538,1
16780,14542,1
16776,14537,1
16778,14540,1
16779,14542,1
16778,14539,1
16779,14540,1
16777,14538,1
16779,14565,1
16780,14541,1
16780,14542,1
16778,14538,1
16777,14551,1
16778,14539,1
16779,14542,1
16780,14541,1
16780,14541,1
16780,14541,1
16777,14540,1
16781,14541,1
16775,14543,1
16778,14538,1
16776,14537,1
16834,14576,1
16776,14541,1
16778,14543,1
16780,14544,1
16775,14543,1
16778,14544,1
16778,14545,1
16779,14545,1
16779,14546,1
16777,14547,1
16779,14546,1
16778,14542,1
16779,14544,1
16780,14542,1
16775,14540,1
16780,14544,1
16778,14541,1
16778,14542,1
16779,14545,1
16779,14543,1
16779,14544,1
16780,14545,1
16780,14541,1
16778,14540,1
16781,14543,1
16779,14542,1
16779,14542,1
16778,14541,1
16779,14543,1
16780,14546,1
16777,14539,1
16776,14536,1
16779,14541,1
16776,14535,1
16780,14543,1
16779,14542,1
16774,14537,1
16774,14543,1
16780,14543,1
16777,14542,1
16776,14541,1
16778,14541,1
16776,14540,1
16780,14542,1
16775,14541,1
16777,14540,1
16775,14541,1
16777,14541,1
16775,14540,1
16777,14539,1
16775,14540,1
16834,14574,1
16783,14546,1
16775,14539,1
16774,14536,1
16775,14537,1
16777,14538,1
16773,14536,1
16777,14538,1
16779,14540,1
16778,14539,1
16779,14542,1
16778,14538,1
16775,14537,1
16774,14543,1
16776,14535,1
16777,14538,1
16777,14543,1
16780,14541,1
16779,14541,1
16777,14542,1
16775,14538,1
16780,14540,1
16775,14538,1
16777,14538,1
16779,14542,1
16776,14536,1
16776,14535,1
16776,14535,1
16778,14539,1
16777,14539,1
16780,14538,1
16781,14541,1
16775,14538,1
16779,14540,1
16779,14538,1
16775,14534,1
16780,14538,1
16776,14533,1
16774,14539,1
16779,14541,1
16775,14537,1
16777,14537,1
16780,14538,1
16778,14539,1
16780,14536,1
16776,14534,1
16777,14536,1
16777,14542,1
16775,14535,1
16775,14536,1
16777,14538,1
16839,14579,1
16776,14538,1
16777,14536,1
16777,14538,1
16777,14541,1
16779,14541,1
16777,14539,1
16780,14539,1
16774,14534,1
16779,14540,1
16778,14537,1
16777,14538,1
16779,14540,1
16774,14533,1
16778,14537,1
16775,14536,1
16778,14538,1
16775,14538,1
16774,14538,1
16775,14536,1
16774,14533,1
16775,14536,1
16777,14535,1
16777,14534,1
16775,14539,1
16775,14533,1
16776,14533,1
16777,14538,1
16779,14562,1
16777,14537,1
16774,14531,1
16782,14540,1
16773,14531,1
16774,14530,1
16777,14531,1
16774,14526,1
16777,14533,1
16777,14534,1
16777,14534,1
16776,14533,1
16773,14531,1
16774,14531,1
16773,14531,1
16777,14533,1
16773,14527,1
16775,14533,1
16776,14530,1
16773,14529,1
16776,14531,1
16775,14535,1
16773,14528,1
16837,14572,1
16776,14531,1
16776,14533,1
16776,14531,1
16774,14532,1
16778,14535,1
16775,14534,1
16775,14532,1
16774,14531,1
16774,14530,1
16777,14533,1
16778,14536,1
16774,14531,1
16776,14532,1
16774,14530,1
16774,14530,1
16778,14533,1
16776,14534,1
16774,14531,1
16777,14532,1
16774,14530,1
16778,14532,1
16777,14530,1
16773,14529,1
16777,14533,1
16773,14530,1
16779,14534,1
16775,14533,1
16775,14532,1
16774,14530,1
16774,14528,1
16780,14531,1
16778,14531,1
16777,14531,1
16777,14531,1
16776,14528,1
16776,14527,1
16776,14527,1
16778,14532,1
16779,14536,1
16776,14529,1
16775,14530,1
16777,14535,1
16778,14530,1
16776,14526,1
16778,14530,1
16779,14533,1
16774,14528,1
16776,14527,1
16777,14531,1
16774,14528,1
16833,14564,1
16778,14532,1
16777,14529,1
16777,14528,1
16776,14524,1
16774,14525,1
16778,14532,1
16777,14530,1
16775,14527,1
16774,14525,1
16778,14526,1
16776,14526,1
16774,14529,1
16777,14528,1
16774,14525,1
16776,14526,1
16776,14524,1
16778,14528,1
16773,14525,1
16775,14527,1
16775,14527,1
16773,14523,1
16776,14527,1
16780,14531,1
16775,14527,1
16773,14524,1
16772,14523,1
16775,14526,1
16777,14527,1
16774,14524,1
16776,14526,1
16773,14523,1
16773,14524,1
16773,14525,1
16775,14529,1
16776,14527,1
16775,14528,1
16774,14528,1
16776,14526,1
16777,14529,1
16772,14525,1
16772,14522,1
16774,14527,1
16775,14530,1
16777,14530,1
16777,14530,1
16772,14526,1
16777,14528,1
16777,14530,1
16776,14527,1
16776,14526,1
16837,14569,1
16779,14534,1
16774,14527,1
16777,14530,1
16774,14533,1
16776,14532,1
16775,14530,1
16777,14529,1
16774,14528,1
16778,14530,1
16776,14528,1
16774,14526,1
16777,14529,1
16776,14527,1
16775,14529,1
16774,14525,1
16774,14527,1
16774,14526,1
16778,14530,1
16778,14531,1
16774,14549,1
16778,14530,1
16778,14529,1
16774,14528,1
16778,14528,1
16778,14528,1
16774,14525,1
16774,14524,1
16774,14523,1
16780,14533,1
16775,14528,1
16779,14530,1
16778,14531,1
16775,14526,1
16775,14525,1
16777,14528,1
16776,14522,1
16773,14523,1
16779,14529,1
16778,14526,1
16775,14529,1
16775,14527,1
16775,14526,1
16776,14523,1
16775,14526,1
16775,14525,1
16779,14531,1
16778,14526,1
16776,14525,1
16774,14525,1
16779,14529,1
16831,14563,1
16773,14520,1
16770,14515,1
16771,14520,1
16771,14520,1
16773,14521,1
16774,14521,1
16772,14518,1
16775,14523,1
16774,14521,1
16776,14520,1
16776,14522,1
16774,14522,1
16771,14517,1
16776,14521,1
16774,14520,1
16774,14519,1
16774,14521,1
16774,14521,1
16776,14522,1
16775,14525,1
16772,14517,1
16776,14520,1
16774,14520,1
16772,14516,1
16777,14523,1
16772,14517,1
16775,14522,1
16772,14516,1
16776,14519,1
16770,14515,1
16777,14522,1
16774,14520,1
16771,14516,1
16775,14523,1
16772,14518,1
16775,14522,1
16775,14522,1
16774,14520,1
16773,14521,1
16774,14521,1
16771,14520,1
16772,14518,1
16774,14520,1
16771,14519,1
16773,14521,1
16775,14522,1
16775,14523,1
16773,14520,1
16771,14519,1
16773,14520,1
16831,14556,1
16773,14516,1
16772,14513,1
16770,14512,1
16771,14516,1
16767,14519,1
16772,14516,1
16773,14516,1
16774,14517,1
16770,14512,1
16769,14509,1
16770,14511,1
16773,14535,1
16771,14513,1
16773,14515,1
16770,14511,1
16772,14512,1
16773,14518,1
16773,14515,1
16773,14514,1
16770,14511,1
16772,14512,1
16770,14512,1
16770,14509,1
16773,14515,1
16772,14510,1
16772,14513,1
16774,14516,1
16774,14516,1
16772,14513,1
16772,14513,1
16772,14510,1
16775,14517,1
16770,14511,1
16769,14515,1
16769,14509,1
16772,14514,1
16774,14516,1
16772,14513,1
16773,14514,1
16774,14516,1
16775,14516,1
16773,14514,1
16770,14510,1
16774,14514,1
16770,14510,1
16769,14511,1
16773,14515,1
16775,14518,1
16772,14512,1
16771,14514,1
16831,14557,1
16775,14516,1
16773,14513,1
16770,14508,1
16784,14526,1
16768,14500,1
16772,14522,1
16771,14510,1
16771,14506,1
16768,14500,1
16771,14507,1
16766,14512,1
16767,14510,1
16771,14507,1
16770,14505,1
16772,14511,1
16773,14511,1
16770,14510,1
16773,14514,1
16771,14513,1
16773,14514,1
16773,14515,1
16771,14514,1
16772,14511,1
16772,14510,1
16770,14511,1
16768,14510,1
16769,14504,1
16768,14503,1
16774,14512,1
16770,14509,1
16775,14515,1
16769,14508,1
16774,14516,1
16772,14513,1
16772,14510,1
16771,14511,1
16775,14514,1
16774,14513,1
16774,14512,1
16769,14508,1
16773,14512,1
16773,14514,1
16768,14503,1
16769,14506,1
16768,14514,1
16770,14504,1
16774,14508,1
16768,14505,1
16770,14504,1
16771,14509,1
16058,12839,1
16005,12806,1
16002,12798,1
15999,12802,1
16000,12794,1
16000,12799,1
15999,12808,1
16000,12793,1
15994,12795,1
15995,12799,1
15992,12791,1
15994,12798,1
15994,12796,1
15993,12792,1
15994,12785,1
15993,12786,1
15990,12785,1
15987,12785,1
15989,12785,1
15987,12788,1
15986,12781,1
15987,12783,1
15987,12781,1
15985,12778,1
15985,12778,1
15985,12783,1
15982,12781,1
15984,12776,1
15981,12772,1
15980,12769,1
15980,12776,1
15982,12779,1
15978,12771,1
15978,12771,1
15979,12771,1
15977,12765,1
15978,12763,1
15979,12767,1
15982,12765,1
15980,12763,1
15978,12769,1
15974,12766,1
15972,12763,1
15973,12767,1
15975,12768,1
15973,12764,1
15972,12762,1
15970,12758,1
15969,12757,1
15973,12756,1
15969,12748,1
16032,12793,1
15973,12771,1
15967,12752,1
15966,12743,1
15965,12745,1
15965,12728,1
15966,12727,1
15965,12731,1
15960,12723,1
15963,12727,1
15961,12719,1
15959,12715,1
15958,12716,1
15957,12722,1
15955,12714,1
15957,12715,1
15957,12712,1
15956,12711,1
15958,12713,1
15956,12713,1
15955,12709,1
15955,12708,1
15954,12710,1
15953,12708,1
15953,12707,1
15955,12708,1
15950,12702,1
15950,12704,1
15954,12706,1
15953,12703,1
15952,12698,1
15952,12700,1
15951,12704,1
15951,12708,1
15950,12702,1
15951,12703,1
15950,12713,1
15950,12697,1
15945,12690,1
15949,12697,1
15944,12686,1
15949,12695,1
15945,12690,1
15948,12692,1
15945,12692,1
15946,12689,1
15944,12686,1
15946,12692,1
15944,12687,1
15941,12688,1
15941,12686,1
16088,13245,1
16031,13192,1
16034,13177,1
16029,13172,1
16025,13157,1
16026,13157,1
16023,13155,1
16023,13148,1
16020,13141,1
16017,13137,1
16017,13136,1
16015,13139,1
16016,13133,1
16018,13132,1
16017,13131,1
16016,13124,1
16016,13121,1
16013,13122,1
16017,13117,1
16015,13112,1
16012,13101,1
16009,13102,1
16009,13103,1
16011,13096,1
16008,13091,1
16007,13090,1
16006,13089,1
16006,13083,1
16005,13079,1
16003,13076,1
16007,13073,1
16006,13064,1
16005,13065,1
16001,13059,1
16005,13065,1
16001,13056,1
16002,13055,1
16003,13054,1
16002,13054,1
16006,13052,1
16001,13050,1
16003,13047,1
16001,13046,1
15999,13054,1
16002,13044,1
16000,13033,1
16000,13036,1
15996,13034,1
15998,13036,1
15998,13037,1
15997,13036,1
16047,13052,1
15987,13016,1
15987,13027,1
15984,13013,1
15986,13011,1
15984,13001,1
15984,12997,1
15979,12997,1
15981,12993,1
15984,13004,1
15985,13001,1
16014,13021,1
16018,12978,1
16004,12953,1
16001,12953,1
15999,12986,1
15983,13088,1
15978,13033,1
16004,12974,1
16031,12977,1
16013,12940,1
15993,12944,1
15978,13034,1
15973,12983,1
15987,12930,1
16015,12931,1
15998,12907,1
15976,12959,1
15956,13007,1
15958,12945,1
15967,12917,1
16000,12908,1
15990,12896,1
15971,12906,1
15959,12943,1
15956,12907,1
15970,12888,1
15985,12883,1
15978,12871,1
15965,12871,1
15958,12859,1
15959,12840,1
15957,12843,1
15964,12839,1
15968,12834,1
15965,12833,1
15964,12829,1
15965,12858,1
15963,12840,1
15966,12835,1
15966,12830,1
16026,12857,1
15968,12820,1
15974,12825,1
15972,12824,1
15974,12825,1
15971,12822,1
15969,12817,1
15968,12816,1
15970,12820,1
15973,12836,1
15970,12825,1
15972,12823,1
15972,12822,1
15968,12815,1
15969,12817,1
15971,12819,1
15971,12821,1
15971,12819,1
15970,12814,1
15970,12814,1
15969,12816,1
15967,12814,1
15970,12818,1
15968,12810,1
15965,12820,1
15970,12822,1
15969,12815,1
15966,12812,1
15965,12813,1
15966,12811,1
15965,12812,1
15967,12817,1
15968,12812,1
15964,12814,1
15964,12812,1
15967,12817,1
15964,12814,1
15967,12816,1
15966,12816,1
15964,12812,1
15967,12815,1
15965,12815,1
15969,12818,1
15968,12814,1
15966,12814,1
15968,12812,1
15963,12810,1
15967,12817,1
15966,12811,1
15964,12809,1
15962,12811,1
15772,12573,1
15713,12533,1
15713,12533,1
15710,12526,1
15682,12517,1
15673,12510,1
15674,12505,1
15667,12501,1
15660,12491,1
15664,12492,1
15680,12483,1
15690,12488,1
15688,12483,1
15684,12480,1
15682,12478,1
15683,12474,1
15681,12470,1
15677,12473,1
15680,12478,1
15676,12471,1
15677,12473,1
15676,12471,1
15677,12472,1
15675,12467,1
15674,12461,1
15675,12465,1
15672,12459,1
15672,12454,1
15675,12463,1
15673,12457,1
15670,12455,1
15669,12449,1
15672,12448,1
15673,12449,1
15668,12451,1
15671,12452,1
15670,12451,1
15668,12446,1
15670,12446,1
15671,12448,1
15666,12441,1
15665,12439,1
15670,12449,1
15666,12442,1
15664,12440,1
15659,12440,1
15664,12437,1
15663,12438,1
15664,12434,1
15660,12432,1
15663,12433,1
15714,12450,1
15663,12426,1
15658,12421,1
15657,12416,1
15655,12417,1
15656,12413,1
15653,12409,1
15656,12409,1
15652,12405,1
15657,12406,1
15655,12409,1
15656,12404,1
15657,12407,1
15659,12414,1
15659,12420,1
15656,12417,1
15651,12411,1
15653,12416,1
15651,12429,1
15649,12417,1
15650,12418,1
15645,12410,1
15649,12406,1
15646,12409,1
15645,12402,1
15645,12394,1
15646,12396,1
15646,12401,1
15643,12403,1
15642,12399,1
15645,12400,1
15640,12394,1
15643,12399,1
15641,12396,1
15643,12401,1
15644,12402,1
15641,12398,1
15640,12394,1
15642,12397,1
15643,12419,1
15644,12396,1
15640,12391,1
15639,12394,1
15641,12395,1
15639,12393,1
15640,12395,1
15638,12393,1
15637,12391,1
15639,12393,1
15640,12387,1
15637,12385,1
15691,12428,1
15638,12395,1
15632,12392,1
15635,12393,1
15634,12389,1
15634,12388,1
15638,12391,1
15638,12387,1
15633,12383,1
15633,12388,1
15637,12388,1
15632,12384,1
15632,12384,1
15634,12387,1
15636,12389,1
15633,12387,1
15632,12383,1
15633,12383,1
15635,12384,1
15636,12383,1
15632,12378,1
15631,12383,1
15634,12381,1
15631,12386,1
15633,12385,1
15634,12383,1
15629,12383,1
15628,12380,1
15631,12384,1
15633,12385,1
15633,12379,1
15632,12377,1
15629,12379,1
15630,12379,1
15628,12376,1
15630,12383,1
15631,12386,1
15631,12387,1
15627,12377,1
15632,12378,1
15631,12383,1
15629,12378,1
15631,12380,1
15627,12375,1
15628,12374,1
15630,12377,1
15628,12376,1
15628,12377,1
15630,12378,1
15629,12379,1
15626,12374,1
15674,12403,1
15620,12367,1
15622,12368,1
15624,12367,1
15624,12363,1
15625,12364,1
15625,12365,1
15622,12370,1
15622,12374,1
15621,12371,1
15618,12369,1
15620,12369,1
15619,12372,1
15619,12371,1
15620,12368,1
15620,12367,1
15619,12363,1
15620,12362,1
15621,12370,1
15617,12370,1
15620,12367,1
15616,12364,1
15617,12364,1
15617,12364,1
15615,12372,1
15619,12368,1
15618,12364,1
15618,12362,1
15616,12362,1
15623,12368,1
15615,12367,1
15613,12369,1
15622,12364,1
15615,12367,1
15620,12361,1
15616,12363,1
15619,12364,1
15617,12360,1
15619,12374,1
15617,12364,1
15617,12365,1
15618,12366,1
15614,12371,1
15617,12367,1
15618,12364,1
15616,12362,1
15617,12364,1
15618,12364,1
15616,12362,1
15618,12368,1
15614,12367,1
15666,12395,1
15614,12368,1
15616,12360,1
15615,12369,1
15616,12359,1
15616,12358,1
15615,12365,1
15612,12364,1
15610,12362,1
15612,12365,1
15614,12368,1
15610,12362,1
15611,12363,1
15611,12364,1
15616,12358,1
15615,12369,1
15613,12363,1
15610,12361,1
15610,12362,1
15613,12364,1
15609,12361,1
15609,12358,1
15609,12357,1
15613,12361,1
15612,12358,1
15613,12362,1
15613,12364,1
15611,12363,1
15613,12361,1
15613,12363,1
15610,12356,1
15611,12377,1
15610,12358,1
15613,12361,1
15611,12362,1
15609,12355,1
15614,12359,1
15609,12353,1
15612,12356,1
15609,12353,1
15611,12360,1
15608,12354,1
15609,12356,1
15608,12352,1
15607,12356,1
15609,12355,1
15609,12355,1
15608,12352,1
15606,12351,1
15605,12352,1
15609,12356,1
15741,12831,1
15686,12780,1
15681,12768,1
15677,12749,1
15669,12750,1
15664,12750,1
15665,12743,1
15661,12729,1
15650,12720,1
15645,12706,1
15645,12695,1
15644,12679,1
15642,12668,1
15642,12668,1
15640,12655,1
15640,12643,1
15637,12640,1
15641,12631,1
15636,12629,1
15628,12627,1
15627,12613,1
15619,12600,1
15618,12594,1
15624,12587,1
15620,12578,1
15626,12585,1
15619,12585,1
15617,12579,1
15616,12578,1
15616,12574,1
15616,12574,1
15616,12572,1
15612,12578,1
15613,12574,1
15605,12574,1
15605,12571,1
15608,12568,1
15610,12571,1
15604,12564,1
15605,12567,1
15604,12562,1
15605,12566,1
15605,12568,1
15602,12568,1
15605,12578,1
15603,12583,1
15600,12574,1
15598,12578,1
15596,12576,1
15592,12585,1
